song,artist,20241105,20241029,20241022,20241015,20241008,20241001,20240924,20240917,20240910,20240903,20240827,20240823,20240820,20240813,20240806,20240730,20240723,20240716,20240709,20240702,20240625,20240618,20240616,20240611,20240604,20240521,20240519,20240514,20240507,20240430,20240416,20240414,20240409,20240402,20240325,20240319,20240312,20240310,20240305,20240227,20240220,20240213,20240206,20240204,20240130,20240123,20240116,20240109,20240102,20231219,20231212,20231210,20231205,20231128,20231121,20231114,20231107,20231031,20231024,20231017,20231010,20231003,20230926,20230919,20230912,20230905,20230829,20230822,20230815,20230808,20230801,20230725,20230718,20230711,20230704,20230627,20230620,20230613,20230606,20230530,20230523,20230516,20230509,20230502,20230425,20230418,20230411,20230404,20230328,20230321,20230314,20230307,20230228,20230221,20230214,20230207,20230131,20230124,20230117,20230110,20230103,20221227,20221220,20221213,20221206,20221129,20221122,20221115,20221108,20221101,20221025,20221018,20221011,20221004,20220927,20220920,20220913,20220906,20220830,20220823,20220419
(Don't Fear) The Reaper (Single Version),Blue Öyster Cult,,23,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(You're the) Devil in Disguise,Elvis Presley,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
9 to 5,Dolly Parton,,,,,,,,,,,,,,,,,,9,13,,7,,,,15,,,,,,,,,,,,25,,,,,,12,,,,,11,,,,,,,,,,,,,21,,,,,,12,,,,,,,,19,,,20,,11,,,13,15,,,,7,6,,,,8,,,18,,,,,,,13.5,,,,,,14.5,,14,13.5,,,,,,,13,,
99 Luftballons,Nena,7,,7,,,6,,,,,,,,,,14,13,6,5,,,12,,13,,24,10,18,,,19,,,8,,12,,,,,12,,,,,,,12,11,16,,,,,,,5,,8,13,,,,,,,,,,,,,25,16,,,,,17,,,,,,,,23,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Ghost,Travis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
A Horse With No Name,America,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Little Respect,Erasure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Million Dreams,Ziv Zaifman/Hugh Jackman/Michelle Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accidentally in Love,Counting Crows,,,,,,,,,,23,,,,,22,,25,10,,,,,15,18,,,,6,,,,,,17,,22,,1,1,,,4,,21,,,,2,,,,,,,,5,,,,,,15,,,,,,,,,,,,1,,,,22,,,,,,,,4,1,,,,,,,,,,,,14.5,,,,,,,14.5,,,,,,,,,,,17,,13,,
All I Wanna Do,Sheryl Crow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All I Want For Christmas Is You,Mariah Carey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,15,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.5,13,,,,,,,,,,,,,,,,
All Star,Smash Mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All The Small Things,Blink-182,3,,11,,2,,,1,12,,1,3,22,3,13,,,,,20,,1,13,,,,9,,12,1,26,,10,,,,,3,,,,,,15,2,4,1,,2,,,2,1,,,,,,3,,18,,2,,,20,,,1,,26,,,28,3,,,14,5,1,8,1,2,1,1,6,28,1,2,16,13.5,,2,,1,4,14,14,14.5,8,15.5,14,13.5,14.5,,,,14.5,14.5,,14,,14.5,13.5,,,,,,14,15
All These Things That I've Done,The Killers,,,,,6,,,10,,,,,,,,,,,,,,,,,,,,,,17,,,,,15,,,,,,,,,,,,25,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,17,,,,,,,22,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,14,,,,,14,
Alright,Supergrass,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,3,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,28,,,,,9,19,13.5,,,,,,,,,3,,,13.5,,,,,,,,,,,,,,,,,14,
Always Look on the Bright Side of Life,Monty Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,5,,,,,,,,,,,,14,,,,,,,,,,,,,,13.5,,,,,17,,,,
Angels,Robbie Williams,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,26,,,,,,,,12,,16,,,,,,,,,,,,,,,,11,,,,,,,,,,,20,7,,,,12,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,14,,,13,,,,,,,,14.5,,,,,,,,
Anyone Else But You,The Moldy Peaches,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,3,,21,,7,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,18,,,,,1,,,,,,,,,,,,,14.5,2,,,,,,,14,,,,14.5,,,,,,,,,,,17,,,14,
Baby One More Time,Britney Spears,,,,,,20,7,,17,9,,,,6,,,,,25,,,,,,,,,,,,,,,21,,,24,,5,,,,,,,14,18,10,,8,,,,,,,,,18,,,,,,,,,16,13,,10,21,22,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,13.5,14.5,,,,,,,,
Back for Good,Take That,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,17,,,,15
Bad Moon Rising,Creedence Clearwater Revival,,1,,11,,,,,1,,,1,,1,,1,,3,,3,,,1,,,,11,,2,,,2,,1,,,,5,,,14,,,,,,,,10,,,1,6,,,,,,1,,,4,,,1,,24,2,2,8,,1,10,,,,,19,,4,,,,,2,1,,,,,,,1,,,,14,,,9,15.5,,13.5,14.5,,,,14.5,,,,13.5,14.5,,,15,17,16,13,,
Basket Case,Green Day,,,,,,,,,,,,,8,,,20,15,,,,,,,8,,,,,10,,,,,,,,,,,,,,9,,,,,,,,,,,,17,,,,,12,,,,,,,,,,,,,,,17,21,20,,,28,,,24,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bella Ciao,Fonola Band,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverly Hills,Weezer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Yellow Taxi,Joni Mitchell,,,,,,,,,,,,,,,,,16,,,,,20,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitch,Meredith Brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Horse And The Cherry Tree,KT Tunstall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blitzkrieg Bop,Ramones,,,,,12,,,17,,,,,,,,,3,,,,,,20,,,,,,5,23,,,,,,,,,7,13,,,,14,,,,,,,7,,20,4,,,,,,,,,,,,,,,,5,,,,,5,,,,,,,,,,13,14,,,3,,,,4,14.5,,,,,14.5,,15.5,,,,,,,,,,,,,13.5,14,,17,16,13,14,
Blue Suede Shoes,Elvis Presley,,,,,,,12,,,,3,,,,,7,,,,14,,,,,,,,2,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,2,,,,,13,,,,,,,,17,,,13.5,,,14.5,,,,14,,,,14,,,13,,,14.5,,,,,,13.5,,15,17,,,,15
Bohemian Like You,The Dandy Warhols,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,22,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,,,,,,14,,,,,,13.5,,,,,,,,,13.5,14.5,,,,17,16,,,
Bongo Bong / Je ne t'aime plus,Manu Chao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boom, Boom, Boom, Boom!!",Vengaboys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
Boris The Spider,The Who,,19,13,,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Born in the U.S.A.,Bruce Springsteen,,,,,,16,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Born to be Wild,Steppenwolf,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,9,,,,,4,,,,,,,,,,,,,,,,,,26,,,,15,,,8,,4,,,,,,,,,,,,,,,3,,,5,,,8,,1,13,,,19,14.5,,,,,14.5,,15.5,,,14.5,,,,,14.5,,,,,13.5,14,,17,,,14,
Brown Eyed Girl,Van Morrison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build Me Up Buttercup,The Foundations,,,,,,,,,,,,4,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,8,7,,,,,,,16,,,,,,,,,,,,,,,,7,,6,6,11,,,,,,,,,,,,,,,,,,25,,,,,,,,,,14,,,,15.5,,,,,,,14.5,14.5,,,,,,,,17,16,,,
Burn The Witch,Queens Of The Stone Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C'est la Vie,B*Witched,,,,,,24,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,2,,,,,,,6,,,,,,,,21,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Californication,Red Hot Chilli Peppers,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Me,Blondie,,,,,,,,,,,,,,,,21,,,15,,,22,,,,,,,,,,,17,,,,,,,,,,10,,,,14,27,26,,,,,,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Me Maybe,Carly Rae Jepsen,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Can't Get You out of My Head,Kylie Minogue,,,,17,,,,,,,5,,,,,,6,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,3,,,11,,,,8,8,,9,,14,,6,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Candy,Paolo Nutini,,2,,,,4,10,,,,,,14,,16,,,21,,,,8,,,23,18,,,,,,,,,,,,,10,,5,9,1,19,,7,,,,,,,,,,,23,,,4,,,,,,,,,,7,13,,,,12,,,13,,,,,,20,15,,,4,,,,,,,4,,,,,18,,,,,,,15,,14.5,13,,,,,14,15,,,,14,
Chasing Cars,Snow Patrol,,,,6,,,,3,,25,,23,,,,,,,1,,,,3,,,17,5,,,5,23,3,13,4,,1,,,2,,,,,,8,,,15,,,,6,,,8,,,,,,5,,8,10,,6,,,,,15,,14,,,,,,,,,,27,7,,7,,26,,,13.5,,17,14.5,3,7,14,,,,,,,,,14.5,,,,,,13.5,,,,,,,,,15
Cheap Thrills,Sia,26,,,5,19,,,4,,,,,,,,6,4,,,,,,,6,,6,4,4,4,,,,5,19,21,,2,,,,,,,,,,,,9,,,,,12,,,10,,,,20,,23,20,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas (Baby Please Come Home),U2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas In Las Vegas,Richard Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
Complicated,Avril Lavigne,,,,,,,,,,12,,,,,24,17,,,2,,,5,,,,,,,14,,,,,,,18,,,,15,,,,,,,,,17,,23,,,5,15,,,,,,17,,,,21,,,,8,,12,14,24,21,,,,,20,,,12,,,,,,,,,,4,,14.5,,,,,14.5,,,,,,,,,,,,,13.5,14.5,,,,,,13,,15
"Comptine d'un autre été, l'après-midi",Yann Tiersen,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crazy World,Aslan,,,,,,,,,,,,16,,,,,,,,,,,,,,19,,,,12,,,,,,26,,,,3,,,,9,10,,,,,,,,,,19,,8,,,,,,,11,,,5,,,,,,,19,4,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creep,Radiohead,,12,,,4,,8,,,3,,26,,8,21,,,5,,,,10,,4,4,12,3,13,6,,,,,,7,5,,,17,1,19,,23,,,,15,21,22,14,,18,,25,9,,,9,17,,,16,19,,23,,,12,22,,4,,23,5,23,,,21,7,14,7,,,,20,,20,28,,,,,20,14.5,5,,14,14,,,15.5,14,,,13,,,,,13,14,13.5,,,,,,,,,
Crocodile Rock,Elton John,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruel Summer,Taylor Swift,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crush,Jennifer Paige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danger! High Voltage (Soulchild radio mix),Electric 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dearg Doom,Horslips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demons,Imagine Dragons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Dirty Old Town,The Pogues,,,,,,,,6,22,,,,23,,,,20,22,,,,15,21,17,,,,16,,13,,,9,,,9,,,22,9,3,21,16,,15,10,5,,8,27,,,13,,7,14,,,,17,8,28,,,,,,,12,1,,,,,18,,,,,,,,,23,25,,,22,,,13.5,,3,,,,14,14,,11,,,13.5,14.5,,,,14.5,14.5,,14,,14.5,,14,,,,,,15
Do They Know It's Christmas?,Band Aid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,
Dog Days Are Over,Florence + The Machine,,,15,,11,,,,,,26,,,,8,13,1,15,,,,7,,16,,10,24,5,9,,12,4,8,2,,,17,,,,,,13,,,,3,,20,,,4,,27,23,20,,,,18,9,2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't Be a Dick at Christmas,Seán Carabini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,29,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,13,,,,,,,,,,,,,,,,
Don't Speak,No Doubt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't Stop Me Now,Queen,,,,16,,,,25,,,,,,17,,,21,,7,,15,,,,20,,,,13,,,,,,,,,,,,,,8,,,,9,,,,,,,18,,,,,12,,,,,,,,,11,10,9,5,5,12,,,14,,,10,,24,,,,,,,10,,,,,,,,,14,,,12,,,,,13,,,,,,,13.5,,13.5,,,17,16,13,,
