song,artist,20241105,20241029,20241022,20241015,20241008,20241001,20240924,20240917,20240910,20240903,20240827,20240823,20240820,20240813,20240806,20240730,20240723,20240716,20240709,20240702,20240625,20240618,20240616,20240611,20240604,20240521,20240519,20240514,20240507,20240430,20240416,20240414,20240409,20240402,20240325,20240319,20240312,20240310,20240305,20240227,20240220,20240213,20240206,20240204,20240130,20240123,20240116,20240109,20240102,20231219,20231212,20231210,20231205,20231128,20231121,20231114,20231107,20231031,20231024,20231017,20231010,20231003,20230926,20230919,20230912,20230905,20230829,20230822,20230815,20230808,20230801,20230725,20230718,20230711,20230704,20230627,20230620,20230613,20230606,20230530,20230523,20230516,20230509,20230502,20230425,20230418,20230411,20230404,20230328,20230321,20230314,20230307,20230228,20230221,20230214,20230207,20230131,20230124,20230117,20230110,20230103,20221227,20221220,20221213,20221206,20221129,20221122,20221115,20221108,20221101,20221025,20221018,20221011,20221004,20220927,20220920,20220913,20220906,20220830,20220823,20220419
Don't Worry Be Happy,Bobby McFerrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't You (Forget About Me),Simple Minds,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,15,,,,,,,26,,,,,19,,,,28,,,28,,,,,27,30,,20,,,,27,,,,,30,13.5,,28,14.5,25,,14,14,14.5,28,15.5,,,14.5,13,14.5,,14.5,14.5,,,,,,,15,,16,,,15
Don't You Want Me,The Human League,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dream A Little Dream Of Me,The Mamas & The Papas,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreams,The Cranberries,,,8,13,25,,28,,11,6,19,,5,9,6,,10,,,,,14,,11,,25,8,,,11,6,,,11,25,6,,,,,,,7,20,,26,26,,25,,,,,,,4,20,,13,,,,,,,,21,,,,,,,22,,,,,,15,12,5,,11,,13,14,19,,,,26,,,,20,14,,14.5,10,15.5,14,,14.5,,,,,,,,13.5,14.5,,,15,,,,,
Driving Home for Christmas,Chris Rea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enter Sandman,Metallica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
Every Breath You Take,The Police,,18,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
Everybody (Backstreet's Back) (Radio Edit),Backstreet Boys,,13,19,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ex's & Oh's,Elle King,,10,,,,14,,,,,,,,,,,,,,6,,,8,2,,,15,,,,,5,,,,,3,,,,,,,,,,,,,4,,,19,,,,,,,,,,,,,,,,,18,,,,,,,,,,2,,,,25,21,10,10,3,,,,5,,14.5,,15,14,,,,15.5,,13.5,,,14.5,,,14.5,,14,,14.5,,14,,,16,,,
Express Yourself,Madonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye of the Tiger,Survivor,,,,,,13,,,,,,,,18,,,,,,,,,,,,,,25,,,9,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,25,,25,,,,,,,6,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,14.5,,14.5,,,,13.5,,13.5,,,17,,,,15
Fairytale Of New York (feat. Kirsty MacColl),The Pogues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,17,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,13,,,,,,,,,,,,,,,,
Faith,George Michael,,,,,,,,,,,,,,27,,,,,,,,,,15,,,,,,,,,,,8,,,14,,,,,,,,,,19,,,,,,6,,,,,7,,7,,,,,,,,,15,,,,,,8,,,,27,,10,,19,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,
Fast Car,Tracy Chapman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feliz Navidad,José Feliciano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,16,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.5,13,,,,,,,,,,,,,,,,
Float On,Modest Mouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,
Flowers,Miley Cyrus,19,,18,,,23,15,13,,,21,,,,,18,,,,23,,,,,,,,,,,,,,,,10,5,15,,12,16,,,4,,,23,5,,,,,,,4,,,,,6,10,8,,,,,,,,,,,,,,12,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flowers Survive My Man,"Gloria Gaynor, Miley Cyrus, Bruno Mars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Folsom Prison Blues,Johnny Cash,,,,,,,24,,2,,9,2,,20,,,,2,,2,,4,,,,,,,,,8,6,16,6,,,,8,14,,10,,19,,1,,,,7,,,,,,5,,,,2,14,,13,,,,,4,1,5,,,,11,14,,,,3,14,,13,4,14,10,6,21,,5,4,11,,,9,,,27,,14,,,15.5,14,,14.5,,,15,14.5,,,,,,,,,17,16,,,
Freedom! '90 (Edit),George Michael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday I'm In Love,The Cure,,,,,,,,,,24,,5,,11,,3,,,,,,,14,,,,,,,,,,,,,7,,,,20,,3,,,,,12,,21,,,,,,,,,,,,,1,,,,,,22,6,2,,,,8,28,,,4,9,,22,,,,,,,,,,,,,,6,,,,14.5,,,,13.5,14.5,13,,,,14.5,,,13.5,14.5,,,,,,,14,
Fuck Her Gently,Tenacious D,9,,27,22,,21,,19,,16,,,,24,,,,23,,,,,7,,,14,17,,17,,,,,,,,,,,23,,14,,,,21,,,,,20,,,,,,14,,,,,,,,11,,,,,,,,,7,14,,,,21,,,,25,,,,,16,,,,,,14.5,7,14,14,,,,,,13.5,,,,,,,,,13.5,,,,,17,,,14,
Fuck You,Cee Lo Green,,,,4,,,,,,4,,,,,,5,,,,,,,,,,,,14,19,,,,15,,,4,,22,,17,,,,,18,6,,,,13,1,,16,,,,,,16,10,,,25,,,,23,,,,9,25,,,24,,,2,24,9,19,,,26,14,24,,15,18,22,13.5,,7,,,,14,14,14.5,,15.5,14,,,,14.5,15,14.5,14.5,,,,14.5,,14,,,,13,,15
Gangsta's Paradise,"Coolio, L.V.",,,,19,,8,,,,,,,6,,25,,,,11,,,23,,,,,,,18,21,,7,,24,,13,,,,,,,18,,,24,6,,,,,7,8,26,,13,,,,9,,,,,,18,13,26,18,19,,23,,23,,,,,15,5,,17,18,,18,20,15,,,29,13.5,,,14.5,,13,14,14,,5,15.5,14,13.5,,,14.5,,,14.5,,,13.5,14.5,13.5,,,,,,,
Ghostbusters,Ray Parker Jr.,,24,26,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Give Peace A Chance,Plastic Ono Band,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
Grace Kelly,MIKA,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groove Is in the Heart (in G),Deee-Lite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand in My Pocket,Alanis Morissette,1,,,,,,,,,,,9,,2,,,,,,12,,,,9,22,1,2,,1,,,8,,,,,,,,,,,,13,4,,,,,,,21,,,1,,,,,3,2,,1,,,,1,,,,,3,,,,,2,7,,7,4,,9,,,,,,,2,,10,,,,,,,,,,,,,,,15,,,,,,,,,15,17,,,,
Happy Birthday To You (in D),Traditional,,15,,14,17,17,,15,23,,17,,,16,,16,12,27,,26,,,,12,,,1,,,,,9,11,,,,10,17,,,,17,,,,,,,,,,,,16,,21,16,,,,,27,12,,17,,,9,,,,4,,,11,,,10,,,,11,,,,23,11,,,,,,,14.5,,26,,14,14.5,,15.5,,,,13,14.5,15,,14.5,13,,,,,,15,17,,,,
Happy Xmas (War is Over),"John Lennon, Yoko Ono",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,
Hate To Say I Told You So,The Hives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,24,,,,,,,,,,24,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,16,,,
Heartbeats,The Knife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Here Comes the Morning,Ukulele Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,
Heroes (single version),David Bowie,21,,,,18,,,,,,4,28,,,26,,,,,,19,2,6,7,,,,,8,,,,,,1,,,2,,,,,,5,11,,,22,,,,,,,14,,,,,,,,,2,6,,19,,,,2,,,,,,,,,,25,,,,,,,,,,,,,,,,,14,,,15.5,,,,,,,,,,,,,,,,,,,,
Hey Jude,The Beatles,,,,,22,,,8,,,27,,26,,17,,28,,,,,,26,,,,,28,,,,26,,,12,,,,,,20,,24,,22,9,,,,,10,,,20,11,,,,,,12,21,22,,,22,,,,,,8,,,10,,,,,,,14,19,,12,,,,,,,,,,,,,14,,,,,13.5,14.5,,,,14.5,14.5,,,,14.5,13.5,,,,,,14,
Hey Ya,OutKast,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway to Hell,AC/DC,,9,,27,,,,26,27,,,24,,,28,,,,,,,,,,,,,,,14,,,,28,,,,26,,,23,,,,25,27,27,,12,28,27,,,,28,8,,,,15,27,22,7,28,,13,,,,26,23,,19,13,,,,,,26,6,13,12,9,,15,,,,23,13.5,,10,,,8,14,,14.5,24,,,,14.5,13,14.5,15,14.5,14.5,13,14,,,,,,,,,,
Ho Hey,The Lumineers,,,,,,12,1,,,1,25,,,,,,,,,7,,,,1,,,,,,,4,,,,,,,,,21,9,,17,,,,,,,,,5,,13,2,,,,5,5,,,,15,,,2,,,,,7,,,,,,18,26,6,,,1,,11,,2,,,3,,,,,,,14,,14.5,16,15.5,,,,,14.5,15,14.5,,,,,,,,,,16,,,
Holding Out for a Hero,Bonnie Tyler,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,27,,,,,,,,,,,,,,28,,10,,,,,,,,,,,,,,,10,,19,,,18,,,,,13,,,,,,,,30,,18,,16,,29,,25,,26,,,22,,8,,,,14.5,,,,,,,,15,14.5,,,,,,,,,,,,14,
Hot N Cold,Katy Perry,,,,,,,,,3,,,,,10,2,,17,,17,,,,,,1,,,1,,,,,,,,,,,,,,8,,2,23,25,,,3,,6,,,,,,,,,,1,,,,,,,,,,,16,,,,25,,,2,,,,,12,,,4,,,,,3,,,9,,,,,,,,,,,14.5,,,,,,,,,,,,16,,,
Hotel California,The Eagles,,5,22,,13,,,,,,,18,9,28,,,,,,,,,,,5,,,,,,5,,,,,,,,,,,,,22,,,,26,24,,,,18,,,,,20,,,,,,,,,,15,,,,,18,,9,,,,23,,,,6,,,,,,16,,,,,,,,14,14,14.5,,,14,,,,,,,14.5,13,,,,,14,,17,,13,,
Hotel Yorba,The White Stripes,2,,,,,1,,2,4,5,6,11,1,4,,4,,7,,5,,3,25,,7,7,,,21,2,,24,18,,4,19,,13,,5,,,5,,9,,,14,1,,24,19,2,,,,,,4,23,,6,,,,5,,13,25,16,20,,6,,22,,,,,17,,,3,,,12,26,11,,17,13.5,,16,,10,5,14,14,,4,,14,13.5,,,14.5,,14.5,14.5,,14,,,13.5,,,17,,13,14,
House Of Gold,Twenty One Pilots,25,,,,,,,5,,,,,2,,,,,4,,,,,11,,,4,20,,,16,,,,,22,,,,15,,,,15,,,22,,,,,3,,,,,,,,,1,,,,,,26,,,,17,,,7,,,,,,,18,,,,,7,,27,,,,,,11,,,,,,,7,,14,13.5,,,,,,14.5,,,,,,,,,,,,
House of the Rising Sun,The Animals,,,,,,,,24,,,,,,7,,,,,,,,,,24,6,,,,,,,,,15,10,,,9,,,,,,,,17,,13,,,,,,,26,,15,,,,,,15,14,,,,,,,,,,,27,,,,,19,14,,,,,,,,,,,,,,,,,,,,,14,,14.5,,,,,14.5,,,,,,,,,,13,,15
Hysteria,Muse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
I Feel Love,Donna Summer,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Kissed A Girl,Katy Perry,4,,,,,,,,,,2,,,,,,,,,,4,,,,,,,20,,20,,,,14,,,1,,,,,,,,13,16,,23,27,18,,,3,21,27,,4,,,26,6,25,,1,,,,3,,,,,,,,1,4,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Love It (feat. Charli XCX),Icona Pop,,,,,,,,,,19,,,,,,,,,,,16,,,,,,,,,,,,,23,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,26,,,,,,27,12,,,,27,,,,,,,5,,,24,,19,24,,13,20,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Love Rock 'N Roll,Joan Jett & The Blackhearts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Love You Always Forever,Donna Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Only Want To Be With You,Dusty Springfield,,,,,,,,,,21,,13,,,,,,12,,,3,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,17,,,,,,,3,,,,,,,,10,,,,,,,,,,,2,9,,,12,,,,,,,,,22,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Say a Little Prayer,Aretha Franklin,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Think We're Alone Now,Tommy James & The Shondells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,15,17,,,,
I Want to Break Free,Queen,,,,,20,,,,14,,,,,15,7,24,,,,,,,,,,,,,,,,,6,,,,,,8,,,,14,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,5,,,24,,,,,,9,,,,,,14,,,,,,,,,,,14.5,,14,15,,,,,
I Will Survive,Gloria Gaynor,,,,12,,,27,,,,,,3,,9,,8,,10,,14,,,20,,,,24,15,10,,10,,27,,,,16,25,,,,3,,,,,24,,,,,,17,,24,,,,,,,,13,,,,21,,,,,,,,,,,27,,,,29,,,,,,,,,20,,,,10,14,14,,,15.5,,,14.5,,14.5,,14.5,,,,,,,14,15,,16,,,15
I'm On Fire,Bruce Springsteen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm Shipping Up To Boston,Dropkick Murphys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imagine,John Lennon,,,,,,,,9,,,,6,,,,,5,,,,,,,,14,,,,,,14,,,,,,,,,,,,,,6,3,,,,,,,,1,,,,,,2,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,15,14.5,,,,,,,,,,16,,,15
In Bloom,Nirvana,,6,,,,,,,,,13,,25,,11,26,,,,,,,,,,9,,,,28,,,,10,,,,,,,18,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,13,,24,,,,,,,,,,,,,,,,,,,,,,14.5,,15.5,,,,13,,,,14.5,,,13.5,,,,,,,,14,15
In Too Deep,Sum 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Island In The Sun,Weezer,,,,,,,,,,,,,,,,8,,,,,,,5,,13,13,,,,,3,,,,,,,,,,15,,,,,,,,18,5,,,,,,,,,,,,,,,,1,,,,20,,9,5,,,,,,,,,,7,,,,,,,27,,,,,,,,,,,,14,,,,,15,,,,,,,,,,,,,,
Islands in the Stream,"Dolly Parton, Kenny Rogers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It Must Have Been Love,Roxette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I’ve Been Everywhere,Johnny Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Je t'aime... moi non plus,Jane Birkin & Serge Gainsbourg,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
