song,artist,20241105,20241029,20241022,20241015,20241008,20241001,20240924,20240917,20240910,20240903,20240827,20240823,20240820,20240813,20240806,20240730,20240723,20240716,20240709,20240702,20240625,20240618,20240616,20240611,20240604,20240521,20240519,20240514,20240507,20240430,20240416,20240414,20240409,20240402,20240325,20240319,20240312,20240310,20240305,20240227,20240220,20240213,20240206,20240204,20240130,20240123,20240116,20240109,20240102,20231219,20231212,20231210,20231205,20231128,20231121,20231114,20231107,20231031,20231024,20231017,20231010,20231003,20230926,20230919,20230912,20230905,20230829,20230822,20230815,20230808,20230801,20230725,20230718,20230711,20230704,20230627,20230620,20230613,20230606,20230530,20230523,20230516,20230509,20230502,20230425,20230418,20230411,20230404,20230328,20230321,20230314,20230307,20230228,20230221,20230214,20230207,20230131,20230124,20230117,20230110,20230103,20221227,20221220,20221213,20221206,20221129,20221122,20221115,20221108,20221101,20221025,20221018,20221011,20221004,20220927,20220920,20220913,20220906,20220830,20220823,20220419
Jeremy,Pearl Jam,,,,,,,,18,,,,,,,,,,,,,,,,,,21,,,,,,,7,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,15,,14.5,13,14,,,,,,,,,,
Jingle Bell Rock,Bobby Helms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jolene,Dolly Parton,,,,9,21,,,,18,11,,,,19,,,22,,4,18,,,,,,,14,,24,,,,24,,,,,,,8,21,,,,,8,,,15,,,,,,,,,,,,,,4,,,,,,,,8,,,9,21,7,10,,,,21,,16,,,,,,,,,2,,,,3,14,,,,15.5,14,,,,,15,,,,,,14.5,,14,15,,,13,,15
Jump in the Line,Harry Belafonte,,,,,,,,,,13,22,,7,,,22,,,,,,,,,,,25,,,,22,,,,,,,,,,,,,23,,,2,,,,,,,,,,,,,,,17,,,,23,,20,,,,,,,,,,,,,,15,,22,17,,3,29,10,,,,27,,,23,,14,14.5,,15.5,14,13.5,,,14.5,,,,,14,,,,14,15,17,16,,14,
Just A Girl,No Doubt,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,7,28,,21,,,,25,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,13,,15,,,,,,,,,15,,,,,
Just Can't Get Enough,Depeche Mode,,,,,,,,,,,15,,,,,,2,,,,,,,,,,,,11,,,11,,,3,,,18,,,,20,,,,,,,,,,,,,,,,,,,,14,,9,20,,,29,28,,19,19,,3,,,,,,10,,,,,16,,16,23,,12,,,,14.5,11,,,14,14.5,,15.5,14,13.5,14.5,13,,15,14.5,14.5,,14,,14.5,,14,,17,16,13,,
Karma Chameleon,Culture Club,,,,,,,,,,,,8,,26,,,,,,,,,16,,16,11,6,,,,,,22,,,16,,4,,,,,,,,,,,14,,,,12,,,19,7,,,7,,,,21,,,,,,,,,,,,26,,,12,25,,,,,,,,,,,13.5,,,,,,,,,,15.5,,,,,,,,,,14,,,13.5,14,,,,,,
Kids,MGMT,14,,9,,,,,,9,,,,,,4,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,14,,4,,,,,,4,,,,25,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,14.5,,,,,14.5,,,,,,13,,
Kids in America,Kim Wilde,,,,,,18,,,,,,,,,,,,,9,,,,,5,,,,,,,,,23,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,7,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiss/Mustang Sally Medley,Prince/The Commitments,,,,,,,,,,,11,25,,,,,,,,,,,,,,,,21,,,,12,,,,11,,25,,,,24,,,27,,,,,,,,,,,,,,,,,,,27,,21,7,,,27,,,,,,,22,,,,,,,,26,,30,,21,,,,,,12,,14,14,,,15.5,14,,,,,,14.5,,,14,13.5,14.5,,,,,,,,
L'italiano,Toto Cutugno,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,16,,,,,,8,,,,,,,,10,,,,,,13,,15,,7,,,,,,,,,,19,,,,23,,,,,,,,,,,14.5,,,,,,,,,,14.5,,,15,,,,14,,,,,,,,,,
La Marseillaise (abridged),Rouget de Lisle,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lady Madonna,The Beatles,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,11,13,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,13.5,,,14.5,,,,,14.5,,,,,14.5,,,15,,,,,,,,,,17,,13,,15
Lambada,Kaoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Christmas,Wham!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.5,13,,,,,,,,,,,,,,,,
Lava,"Kuana Torres Kahele, Napua Greig, James Ford Murphy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Banana Split,Lio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learn to Fly,Foo Fighters,,,,,,,,,,,,,,,,,,,,11,,18,,,,,,17,25,,,,,,,,,,,,,,,6,21,,,,,,,,,,,,27,,,,,,,,,,,10,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,16,13,,
Les Champs-Élysées,Joe Dassin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Let it Be,The Beatles,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,7,,,,2,,21,11,,,,,,,,,,,,,,,17,,,15,13,18,,,,,3,,,,10,14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linger,The Cranberries,,,,,,,,,,,,10,,,,23,,,3,,,,18,,,,7,,,,,,,5,,15,,,19,,6,,,,,,,1,30,,,,,,,3,,,,29,,,,5,,,,,,,3,,,,,,,,,,,,,,,,,,,,13.5,16,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
Little Lion Man,Mumford and Sons,16,,,,8,,,,19,8,,,,22,18,,26,,14,,,27,,,10,,12,8,,,13,15,4,22,23,,,7,,19,22,,6,17,,,,9,13,12,26,,,,,,12,,14,22,16,18,,23,15,,,24,,6,6,,8,,,,,5,29,,11,,22,,5,,9,,12,,13.5,,25,,,21,14,,,13,15.5,,13.5,14.5,,,15,14.5,,,14,13.5,14.5,,14,15,,16,,,15
Little Talks,Of Monsters And Men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live is Life,Opus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livin' on a Prayer,Bon Jovi,6,,,,,9,,,,26,,,,,,25,,,,19,,,,,,,,27,26,19,7,,,,,,,23,13,,,,,,,,,,,,,,,,,,,,,,,,,,30,29,,14,15,,,,,17,,,,,,,,25,5,,,,,,,,,,,,,22,,,,26,15.5,,,,,,,,,,,13.5,,,,15,,,,,15
Lola,The Kinks,,,,,,10,,,,,,,,,,,27,,,,21,,10,,,,,,,,,,,,,,,24,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,6,,,,,,,,13,,,,14.5,,,14,,,,,,,,,,,,13.5,14,,,,,,
Losing My Religion,R.E.M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Machine,Girls Aloud,24,,,,,,,,,,7,,,,,2,,,,,,,,,3,,,,23,3,2,,,,,,18,,21,11,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Me Do,The Beatles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luka,Suzanne Vega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macarena (Bayside Boys Remix),Los Del Rio,22,,,,,,20,,,,,17,,23,20,,23,,,,,,,,,,,11,,,,,,25,,,,,,,,,,,,,24,,,,,8,,,24,,17,,,,,,,,,,,,,,,,,10,,,,23,,29,,,,,,,,,,,,,,14.5,,28,,,,,,14,,,,,,,,,14,,,,,,,,13,,15
Mah Na Mah Na,Mahna Mahna and The Two Snowths,,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man! I Feel Like A Woman!,Shania Twain,,,,,,,,,,,,,,,,,,,20,22,,,,,,,,,,,,,,,20,,19,20,,,,,,,,,,,,,,,5,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,9,,,,,,,14.5,1,,,,,,14.5,,,,,,,14.5,13.5,14,15,,,,,
Material Girl,Madonna,13,,,,,,,,,,12,,,,,,7,,,,,13,,,,,23,,,,24,,,,,,,11,,22,13,,,,,15,19,,,9,,,,,,,,,,11,4,,27,,,,,28,,22,18,,,11,,20,11,16,,,,,,18,,8,22,18,,18,,1,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merry Christmas (I Don't Want to Fight Tonight),Ramones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merry Christmas Everyone,Shakin' Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merry Xmas Everybody,Slade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
Minor Moon,Creedence Clearwater Revival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Misirlou,Dick Dale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mistletoe and Wine,Cliff Richard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moi... Lolita,Alizée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monster Mash,Bobby (Boris) Pickett and the Crypt-Kickers,,3,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Moves Like Jagger,Maroon 5 (feat. Christina Aguilera),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. Jones,Counting Crows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murder On The Dancefloor,Sophie Ellis-Bextor,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nightcall,Kavinsky,,16,5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Fair,Lily Allen,,,,24,,,,,,14,,,,21,14,,,,,,,6,,,12,,,9,22,,21,14,,,,,6,6,,,,,,18,,,,3,,,25,3,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,12,,14,,13.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothing Compares 2 U,Sinéad O'Connor,,,,,,,22,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,24,21,,,,,,,,,,,,,,4,,,,,,,,,,,,,17,,,,,23,21,14,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numb,Linkin Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O Canada,Calixa Lavallée,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Way or Another,Blondie,17,22,20,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paint it, Black",The Rolling Stones,,11,,,10,,,,,,,,10,,,,,,,,,,,,,,22,,,,,,26,,,,,,18,,4,,,,,18,,,,,,,,,10,,13,14,,,23,,,,,9,,,,4,,,4,,,,,,,,,,4,,4,,,,24,,,,,14.5,,,14,,,,,,,,,,,,,13,,,14.5,13.5,,,17,16,,,15
Pencil Full of Lead,Paolo Nutini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pineapple Mango,Daniel Ho,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price Tag,Jessie J (feat. B.o.B),18,,4,,,2,6,,,,,,,,,9,,,8,,,,19,,21,,,12,,,,,,18,,,11,,,2,,,2,11,,23,,,,25,,,,,,,,,,25,3,11,,,,,,,,,,17,3,,,,,,,,16,,,,,27,,20,,,,6,,,,,,,,,15.5,,,,,14.5,,,,,14,,,13.5,14,,,,,14,
Proud Mary,Tina Turner,8,,,,,,,,13,,,29,,,27,15,,,26,,,28,,,,26,,,27,22,20,,14,,,21,20,,,26,,,,,,,,,19,,,20,10,,,10,,,,,,7,21,,,,27,17,,25,,,,,,22,6,24,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psycho Killer,Talking Heads,,14,6,,14,,,,26,,,,,30,,,,29,,29,,,,,24,,,,,,16,16,,,,,,27,,,,,20,,,12,,,5,,9,9,11,,,,,27,27,,,12,28,12,,10,14,,24,,,,20,15,7,,,,,,,6,,,,,,,,,,,26,14.5,,,,,,6,,14,13.5,14.5,,,,14.5,,13,,13.5,14.5,,14,,17,16,,14,15
Radio Gaga,Queen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Re: Your Brains,Jonathan Coulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Red Wine Supernova,Chappell Roan,20,,,3,,,2,16,10,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rehab,Amy Winehouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respect,Aretha Franklin,,,,,,,16,,,,,,,,,,,,,,,,,,2,,,,,,,17,,,16,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripples in the Rockpool,Rita Connolly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riptide,Vance Joy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roar,Katy Perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Baby,"Ariana Grande, Liz Gillies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.5,13,,,,,,,,,,,,,,,,
Sarà Perché Ti Amo,Ricchi E Poveri,5,,,,,5,18,20,21,18,,,21,13,,,,,18,,,17,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self Control,Laura Branigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set Fire to the Rain,Adele,15,,12,26,16,,9,,6,,,,,,,,,,,,,,,,,20,,,,,,,12,,,,,,,,,,25,,,,,,,,,,24,22,,,21,,,,,24,,,27,,,,,,7,,,26,26,,,,,,,,26,,,,,,,,,15,,,,,,,,,15.5,,,,13,14.5,15,,,,,,,,,,,,,,
Shake It Off,Taylor Swift,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shake It Out,Florence + The Machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
