song,artist,20241105,20241029,20241022,20241015,20241008,20241001,20240924,20240917,20240910,20240903,20240827,20240823,20240820,20240813,20240806,20240730,20240723,20240716,20240709,20240702,20240625,20240618,20240616,20240611,20240604,20240521,20240519,20240514,20240507,20240430,20240416,20240414,20240409,20240402,20240325,20240319,20240312,20240310,20240305,20240227,20240220,20240213,20240206,20240204,20240130,20240123,20240116,20240109,20240102,20231219,20231212,20231210,20231205,20231128,20231121,20231114,20231107,20231031,20231024,20231017,20231010,20231003,20230926,20230919,20230912,20230905,20230829,20230822,20230815,20230808,20230801,20230725,20230718,20230711,20230704,20230627,20230620,20230613,20230606,20230530,20230523,20230516,20230509,20230502,20230425,20230418,20230411,20230404,20230328,20230321,20230314,20230307,20230228,20230221,20230214,20230207,20230131,20230124,20230117,20230110,20230103,20221227,20221220,20221213,20221206,20221129,20221122,20221115,20221108,20221101,20221025,20221018,20221011,20221004,20220927,20220920,20220913,20220906,20220830,20220823,20220419
She Wolf,Shakira,,,2,,9,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
Should I Stay or Should I Go,The Clash,,,,,,3,,,,,,12,,,,,,,,,,,,,,,,,3,,,,1,,,,,19,,,,,,,,,,,4,23,28,,,2,,,,,,,,,14,16,,,,8,16,,11,,2,,,,,1,,,,,15,,,2,,2,,,,,,14.5,,,,,,2,,,13.5,14.5,,,,,,,,13.5,,13.5,,15,17,16,,14,
Silent Night,Taylor Swift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Since U Been Gone,Kelly Clarkson,23,,,10,,7,13,,,,,,,,,11,,,,,,,,,,,19,23,,,,,,,14,,,,,,,,,,,,,,,,,,,,,22,11,,15,,,,,,5,,,25,,,,,,,,23,16,,,,,,,21,,16,,13,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sit Down,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So What,P!nk,,,,,,,,23,15,17,16,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somebody that I used to know,Gotye (feat. Kimbra),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somebody to Love,Queen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somebody's Watching Me,Rockwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Song For Jedi,Dionysos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Oddity,David Bowie,,,,,,,19,,,,,,,,,12,,16,,,,,23,23,,22,,,,,,18,,,13,,,,,,,,,,,,17,,,24,,12,,,21,7,,,,,,,,,28,11,,,,,,,,,,,,,28,,,,,,,,,24,19,14,,,,,,,,,,,,,,,,14.5,,,,,14,13.5,,13.5,,15,17,16,,,
Spice Up Your Life,Spice Girls,,,,,,30,,,,,,,,,,,,,,,,,24,,,,,,,15,,,2,,,,26,,,,,,,,,,,6,6,,,22,,,,6,,,,,,,20,,26,,22,27,,,,,,12,,17,13,,,8,,3,,2,,,7,,,4,13.5,,21,,,24,,,14.5,,15.5,,,,,,15,,,,,13.5,,,14,,,16,,14,
Stay Stay Stay,Taylor Swift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,,,,,,,12,,,,,,,11,,,,,,,,,,,,,,,,,15,,,21,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,
Step Into Christmas,Elton John,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuck in the Middle with You,Stealers Wheel,,,,,,,,,,,,7,,,19,,,,22,,,26,22,,,,,,,,,,,,6,,,,,,,,,,,5,,,,,,,,,3,,1,,,,,,,,19,12,,5,3,,,2,,2,,,,,4,,,,,,,,,,,21,,,,14.5,,6,,,,,,,,,,14.5,,,,,14,,,13.5,14,,,16,,,
"Sugar, We're Goin Down",Fall Out Boy,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summer of '69,Bryan Adams,,,14,,,29,5,,,,,,,29,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,27,,,11,,,,,,,,,,,,,,,,,,,9,,,,14,,25,,,20,,,,,,,,,11,,9,,21,,7,,13.5,,,,15,,,,,,,14,,,,14.5,,,14.5,,14,,,,,,,,,,15
Sweet Dreams (Are Made of This),Eurythmics,,,,,,,,,,,,,20,,,,,,,,23,24,,25,,,,,,,,,,,,,,10,11,,,,,10,24,,,20,,,,,,,,,,7,,19,,,9,,,,,18,,,,,,,,,,12,,,10,,,,,,,,,7,,25,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Sympathy for the Devil,The Rolling Stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,5,,28,,,,22,29,28,,,,,,,,,,,,,,,,,,,,,,,17,,,,6,,,1,,,,,,,,,13,,,,14.5,13,,,,,,15,17,,,,
Take A Chance On Me,ABBA,,,,,,,,,,,,,12,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,20,,,,,5,,,,,16,,,,,24,,11,,24,,,,19,23,,10,,,6,10,,,,,,8,,13,,,13,,,,13.5,22,,,16,2,,,14.5,22,,,,,,,15,,14.5,,,13.5,14.5,,,,,16,,14,
Take on Me,a-ha,,,,,,,26,,,,,,,,,,,28,23,,13,,,,,,,,,9,,,,,,,,,,,,,,,,,,,29,,,,,,22,17,,,,,,,,,22,,,,,,,,,,,15,,6,25,24,,,,4,,,,27,,25,,,5,,,,,14,,,,14,,,,,15,,14.5,,,,,,,,,16,,14,15
Talkin' Bout a Revolution,Tracy Chapman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tequila,The Champs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thank God It's Christmas,Queen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That's Not My Name (Radio Edit),The Ting Tings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Best (Edit),Tina Turner,,,,,,,21,,,,,21,,,,,24,,,9,,,,,,,,26,,24,,19,,,24,,16,,,,,,,,,,,,,,,,25,,,,,,,,25,,,,,,9,,,,,,,,,,,,,23,,,,,,,29,12,,,,27,14,,17,,,,14.5,,,,,,,,15,14.5,,,,13.5,,,,,17,,13,14,
The Final Countdown,Europe,28,,,,,,,21,,20,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,26,,,,,13,,,,,,,,,,,,,,,,,,,,,23,,,,,18,,,,,,,,,16,,,,,,,,,13,14.5,15,,,,,,,13.5,,15,17,,,14,15
The Ketchup Song (Aserejé),Las Ketchup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lion Sleeps Tonight,The Tokens,,,25,,,,,,5,,,,,,1,,,,,15,,,,,,2,,,,,,,19,,,,,,,25,1,,4,1,,,,,,,,,9,8,,1,,,6,8,,,,3,,,3,,,,,,,,1,,,,1,3,,,,,,,,,,1,,,,,,,,14,,,,,,,,,,,,,,,,,,,17,,,14,15
The Season's Upon Us,Dropkick Murphys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thriller,Michael Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Thunderstruck,AC/DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Warp,The Rocky Horror Picture Show,,25,28,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,23,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
To The Moon,Ukulele Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torn,Natalie Imbruglia,,,,,7,,,,,,,22,,,5,,,,16,,,,,,,8,13,,,,,,,,,,7,,,10,7,,,,,,,,,11,,,15,7,6,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,15,,,,,13.5,,,,15,,,,,
Toxic,Britney Spears,12,21,23,,,,,14,,,,,19,,23,,,,,,,,,,,,,,,,,,,,18,,,,6,18,,19,,,,,,,,,,,,14,,,,8,,21,,,6,,,25,16,,20,,22,,,,8,11,14,25,8,,15,22,20,,3,3,,9,,8,,,29,14.5,18,,,,14.5,,15.5,14,13.5,,,14.5,15,,,13,,13.5,14.5,13.5,14,15,17,,13,14,15
Tragedy,Bee Gees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,18,9,,,,,,,,17,,,,,,,13,14.5,,,14,14,14.5,20,,,,,,,,14.5,,,,,14.5,,,,17,,13,14,15
Tribute,Tenacious D,,20,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,
True Colors,Cindy Lauper,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True Trans Soul Rebel,Against Me!,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truly Madly Deeply,Savage Garden,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,19,,,,,6,,3,,,,,1,,,,,,3,,,,,,,,,25,,,,,,,,,19,19,,,,,,,,,,,,,,,,,,,,,17,,,,
Twist in My Sobriety,Tanita Tikaram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up in Arms,Aslan (feat. Sinéad O'Connor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valerie,Amy Winehouse,,,,,,15,25,,8,,14,15,24,5,12,10,,,,,5,9,,10,11,,,,,6,,,,13,,23,13,,23,,,23,22,8,,13,16,,,6,,10,23,,,23,22,,,,,,24,,,,10,4,9,,24,26,,,,,7,,22,,,,28,,,22,,,11,9,,8,,14.5,20,,,14,,,,,13.5,,,,,14.5,14.5,,,,,13.5,14,15,,16,13,14,15
vampire,Olivia Rodrigo,11,7,10,8,5,,11,,20,10,10,,,25,,,19,19,,,,19,,19,17,23,,7,7,,15,20,27,,19,20,8,,16,6,17,,11,12,,2,8,25,,26,19,11,7,24,18,18,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voyage voyage,Desireless,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake Up,Arcade Fire,,,,1,,,14,11,7,,,,16,,,,,,24,8,,16,,26,,,,,,7,17,21,3,,,,,,20,,,,,,17,,,28,,,,,,9,,2,19,,,27,,3,,,,,,,,,,,,,,,,,18,20,23,,,6,23,,,,,,,,,,,25,,,,27,,,13.5,,,14.5,,14.5,,,,,,,14,,17,,13,,
Walk Of Life,Dire Straits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walking On Sunshine,Katrina & The Waves,,,,,,,23,,,,,,,,,,,,21,,,,,3,,,26,,,25,,,,16,,,,,,14,,,,,,,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterloo,ABBA,10,,,,,28,,,,7,,19,11,,,,,,19,,,21,,,,,,22,,18,,,,,,,23,,9,,,,,,,,,,,,,,,,13,12,,,,,14,23,,24,,,11,23,21,,,,,,,,,,16,,9,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We Are Family,Sister Sledge,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We Are Young,fun. (feat. Janelle Monáe),,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What's Up?,4 Non Blondes,,,,,,27,4,,,2,8,27,,12,,,,20,12,,,,,22,8,,,,,,,,21,,,,,,3,4,2,,,,12,1,,,,,,,,,,9,28,,,20,,26,10,,,16,,,,,,,,24,,,19,,,31,,2,,17,,18,,21,8,,,7,12,,,,,14,14.5,23,,,,14.5,,,,14.5,,,14,,14.5,13.5,,15,,16,,14,
When You're Gone,"Bryan Adams, Melanie C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Where the Streets Have No Name,U2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,25,,,,,,,,,,,,,,13.5,,,,16,,,15
Where's Me Jumper?,Sultans Of Ping F.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
Whiskey in the Jar,Thin Lizzy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Flag,Dido,,,,,,,,,,15,,,4,,,,,,,,,,,,,,,,,,18,,,,,,9,,24,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,22,,,,,,,,,,,,,,,,,5,,,,,,,12,,14,,,,,,,,,15,,,,,,,,14,15,,,13,,
Whole Again,Atomic Kitten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Why Don't You Get A Job,The Offspring,,,,,,,,12,,,,,,,,,,,,,,,12,,,3,,,,,,25,25,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,26,,27,,,26,,,,,,,,,,,,,,,,,,,,20,,13.5,,,,,29,14,,,,,,13.5,14.5,,14.5,15,,,,,,14.5,13.5,14,,,,13,14,
Wind of Change,Scorpions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Or Without You,U2,,,,,,,,,,,20,,18,,3,,,25,,,,,,,,,,3,,,,,,26,,2,,,,,,18,,16,,,,,,,,,,,,,,,9,,11,,3,18,,17,,,,11,,,,,,,,11,,,,16,,,,28,,,,28,13.5,,,,,,14,,,14,,,,,,,,,,,,,,,,,,16,,,
Wrecking Ball,Miley Cyrus,,,,,,,,,24,,,,,,15,,,,6,,11,,,21,,,,,,,,,,7,,,,,,24,,,,,20,,20,,,,,,,,,,,,,,,19,17,,31,30,,,,,16,20,,,20,,,,6,,,24,,,,,17,,,,13.5,,15,14.5,,17,,,,,15.5,,13.5,,13,14.5,,14.5,,,,,14.5,13.5,,15,,16,13,,
You Gotta Be,Des'ree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You Never Can Tell,Chuck Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You Oughta Know,Alanis Morissette,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You're So Vain,Carly Simon,,,,,24,,17,7,25,,18,,13,,,,,,,,,,,,,,,,,8,,22,,,11,,15,,,,,,,,,,,18,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,8,,,18,,,3,24,,,,,,13.5,13,24,14.5,,11,14,14,,21,15.5,14,,,,14.5,,,,,,13.5,,13.5,,15,,,13,,
You're The One That I Want,"John Travolta, Olivia Newton-John",,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,26,26,,27,,,,,,,13.5,,23,14.5,21,,,,,,,14,,,13,,,,14.5,,,,14.5,13.5,,,,16,13,,
You've Got The Love,Florence + The Machine,27,,,,,,,,,22,,,,,,,,,,,17,,,,,,,,,27,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,17,,,,,,,,,,,,18,14.5,22,,,,14.5,,,,,,,14.5,15,,,,,,,,,15,,,,,
Zombie,The Cranberries,,4,,20,23,25,,22,,,23,20,15,14,10,19,14,26,,,,25,,,9,5,18,,20,,10,23,,,9,14,12,,12,,11,,,7,26,19,21,4,23,,,14,,10,,25,,6,11,16,,20,5,,3,15,26,19,4,3,21,18,,25,25,,,,,,2,,17,,19,,19,,,15,13.5,23,,,,,,14,14.5,15,15.5,14,,14.5,13,14.5,15,14.5,14.5,,14,,,13.5,14,,,16,,,15
Ça Plane Pour Moi,Plastic Bertrand,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
